#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
| 449|0x00000004e0800000, 0x00000004e1000000, 0x00000004e1000000|100%|HC|  |TAMS 0x00000004e0800000, 0x00000004e0800000| Complete 
| 450|0x00000004e1000000, 0x00000004e1800000, 0x00000004e1800000|100%|HS|  |TAMS 0x00000004e1000000, 0x00000004e1000000| Complete 
| 451|0x00000004e1800000, 0x00000004e2000000, 0x00000004e2000000|100%|HC|  |TAMS 0x00000004e1800000, 0x00000004e1800000| Complete 
| 452|0x00000004e2000000, 0x00000004e2800000, 0x00000004e2800000|100%|HS|  |TAMS 0x00000004e2000000, 0x00000004e2000000| Complete 
| 453|0x00000004e2800000, 0x00000004e3000000, 0x00000004e3000000|100%|HC|  |TAMS 0x00000004e2800000, 0x00000004e2800000| Complete 
| 454|0x00000004e3000000, 0x00000004e3800000, 0x00000004e3800000|100%| O|  |TAMS 0x00000004e3000000, 0x00000004e3000000| Untracked 
| 455|0x00000004e3800000, 0x00000004e4000000, 0x00000004e4000000|100%|HS|  |TAMS 0x00000004e3800000, 0x00000004e3800000| Complete 
| 456|0x00000004e4000000, 0x00000004e4800000, 0x00000004e4800000|100%| O|  |TAMS 0x00000004e4000000, 0x00000004e4000000| Untracked 
| 457|0x00000004e4800000, 0x00000004e5000000, 0x00000004e5000000|100%| O|  |TAMS 0x00000004e4800000, 0x00000004e4800000| Untracked 
| 458|0x00000004e5000000, 0x00000004e5800000, 0x00000004e5800000|100%| O|  |TAMS 0x00000004e5000000, 0x00000004e5000000| Untracked 
| 459|0x00000004e5800000, 0x00000004e6000000, 0x00000004e6000000|100%| O|  |TAMS 0x00000004e5800000, 0x00000004e5800000| Untracked 
| 460|0x00000004e6000000, 0x00000004e6800000, 0x00000004e6800000|100%| O|  |TAMS 0x00000004e6000000, 0x00000004e6000000| Untracked 
| 461|0x00000004e6800000, 0x00000004e7000000, 0x00000004e7000000|100%| O|  |TAMS 0x00000004e6800000, 0x00000004e6800000| Untracked 
| 462|0x00000004e7000000, 0x00000004e7800000, 0x00000004e7800000|100%| O|  |TAMS 0x00000004e7000000, 0x00000004e7000000| Untracked 
| 463|0x00000004e7800000, 0x00000004e8000000, 0x00000004e8000000|100%| O|  |TAMS 0x00000004e7800000, 0x00000004e7800000| Untracked 
| 464|0x00000004e8000000, 0x00000004e8800000, 0x00000004e8800000|100%| O|  |TAMS 0x00000004e8000000, 0x00000004e8000000| Untracked 
| 465|0x00000004e8800000, 0x00000004e9000000, 0x00000004e9000000|100%| O|  |TAMS 0x00000004e8800000, 0x00000004e8800000| Untracked 
| 466|0x00000004e9000000, 0x00000004e9800000, 0x00000004e9800000|100%| O|  |TAMS 0x00000004e9000000, 0x00000004e9000000| Untracked 
| 467|0x00000004e9800000, 0x00000004ea000000, 0x00000004ea000000|100%| O|  |TAMS 0x00000004e9800000, 0x00000004e9800000| Untracked 
| 468|0x00000004ea000000, 0x00000004ea800000, 0x00000004ea800000|100%| O|  |TAMS 0x00000004ea000000, 0x00000004ea000000| Untracked 
| 469|0x00000004ea800000, 0x00000004eb000000, 0x00000004eb000000|100%| O|  |TAMS 0x00000004ea800000, 0x00000004ea800000| Untracked 
| 470|0x00000004eb000000, 0x00000004eb800000, 0x00000004eb800000|100%| O|  |TAMS 0x00000004eb000000, 0x00000004eb000000| Untracked 
| 471|0x00000004eb800000, 0x00000004ec000000, 0x00000004ec000000|100%| O|  |TAMS 0x00000004eb800000, 0x00000004eb800000| Untracked 
| 472|0x00000004ec000000, 0x00000004ec800000, 0x00000004ec800000|100%| O|  |TAMS 0x00000004ec000000, 0x00000004ec000000| Untracked 
| 473|0x00000004ec800000, 0x00000004ed000000, 0x00000004ed000000|100%| O|  |TAMS 0x00000004ec800000, 0x00000004ec800000| Untracked 
| 474|0x00000004ed000000, 0x00000004ed800000, 0x00000004ed800000|100%| O|  |TAMS 0x00000004ed000000, 0x00000004ed000000| Untracked 
| 475|0x00000004ed800000, 0x00000004ee000000, 0x00000004ee000000|100%| O|  |TAMS 0x00000004ed800000, 0x00000004ed800000| Untracked 
| 476|0x00000004ee000000, 0x00000004ee800000, 0x00000004ee800000|100%| O|  |TAMS 0x00000004ee000000, 0x00000004ee000000| Untracked 
| 477|0x00000004ee800000, 0x00000004ef000000, 0x00000004ef000000|100%| O|  |TAMS 0x00000004ee800000, 0x00000004ee800000| Untracked 
| 478|0x00000004ef000000, 0x00000004ef800000, 0x00000004ef800000|100%| O|  |TAMS 0x00000004ef000000, 0x00000004ef000000| Untracked 
| 479|0x00000004ef800000, 0x00000004f0000000, 0x00000004f0000000|100%| O|  |TAMS 0x00000004ef800000, 0x00000004ef800000| Untracked 
| 480|0x00000004f0000000, 0x00000004f0800000, 0x00000004f0800000|100%| O|  |TAMS 0x00000004f0000000, 0x00000004f0000000| Untracked 
| 481|0x00000004f0800000, 0x00000004f1000000, 0x00000004f1000000|100%| O|  |TAMS 0x00000004f0800000, 0x00000004f0800000| Untracked 
| 482|0x00000004f1000000, 0x00000004f1800000, 0x00000004f1800000|100%| O|  |TAMS 0x00000004f1000000, 0x00000004f1000000| Untracked 
| 483|0x00000004f1800000, 0x00000004f2000000, 0x00000004f2000000|100%|HS|  |TAMS 0x00000004f1800000, 0x00000004f1800000| Complete 
| 484|0x00000004f2000000, 0x00000004f2800000, 0x00000004f2800000|100%| O|  |TAMS 0x00000004f2000000, 0x00000004f2000000| Untracked 
| 485|0x00000004f2800000, 0x00000004f3000000, 0x00000004f3000000|100%| O|  |TAMS 0x00000004f2800000, 0x00000004f2800000| Untracked 
| 486|0x00000004f3000000, 0x00000004f3800000, 0x00000004f3800000|100%| O|  |TAMS 0x00000004f3000000, 0x00000004f3000000| Untracked 
| 487|0x00000004f3800000, 0x00000004f4000000, 0x00000004f4000000|100%| O|  |TAMS 0x00000004f3800000, 0x00000004f3800000| Untracked 
| 488|0x00000004f4000000, 0x00000004f4800000, 0x00000004f4800000|100%| O|  |TAMS 0x00000004f4000000, 0x00000004f4000000| Untracked 
| 489|0x00000004f4800000, 0x00000004f5000000, 0x00000004f5000000|100%| O|  |TAMS 0x00000004f4800000, 0x00000004f4800000| Untracked 
| 490|0x00000004f5000000, 0x00000004f5800000, 0x00000004f5800000|100%| O|  |TAMS 0x00000004f5000000, 0x00000004f5000000| Untracked 
| 491|0x00000004f5800000, 0x00000004f6000000, 0x00000004f6000000|100%| O|  |TAMS 0x00000004f5800000, 0x00000004f5800000| Untracked 
| 492|0x00000004f6000000, 0x00000004f6800000, 0x00000004f6800000|100%| O|  |TAMS 0x00000004f6000000, 0x00000004f6000000| Untracked 
| 493|0x00000004f6800000, 0x00000004f7000000, 0x00000004f7000000|100%| O|  |TAMS 0x00000004f6800000, 0x00000004f6800000| Untracked 
| 494|0x00000004f7000000, 0x00000004f7800000, 0x00000004f7800000|100%| O|  |TAMS 0x00000004f7000000, 0x00000004f7000000| Untracked 
| 495|0x00000004f7800000, 0x00000004f8000000, 0x00000004f8000000|100%| O|  |TAMS 0x00000004f7800000, 0x00000004f7800000| Untracked 
| 496|0x00000004f8000000, 0x00000004f8800000, 0x00000004f8800000|100%| O|  |TAMS 0x00000004f8000000, 0x00000004f8000000| Untracked 
| 497|0x00000004f8800000, 0x00000004f9000000, 0x00000004f9000000|100%| O|  |TAMS 0x00000004f8800000, 0x00000004f8800000| Untracked 
| 498|0x00000004f9000000, 0x00000004f9800000, 0x00000004f9800000|100%| O|  |TAMS 0x00000004f9000000, 0x00000004f9000000| Untracked 
| 499|0x00000004f9800000, 0x00000004fa000000, 0x00000004fa000000|100%| O|  |TAMS 0x00000004f9800000, 0x00000004f9800000| Untracked 
| 500|0x00000004fa000000, 0x00000004fa800000, 0x00000004fa800000|100%| O|  |TAMS 0x00000004fa000000, 0x00000004fa000000| Untracked 
| 501|0x00000004fa800000, 0x00000004fb000000, 0x00000004fb000000|100%| O|  |TAMS 0x00000004fa800000, 0x00000004fa800000| Untracked 
| 502|0x00000004fb000000, 0x00000004fb800000, 0x00000004fb800000|100%| O|  |TAMS 0x00000004fb000000, 0x00000004fb000000| Untracked 
| 503|0x00000004fb800000, 0x00000004fc000000, 0x00000004fc000000|100%| O|  |TAMS 0x00000004fb800000, 0x00000004fb800000| Untracked 
| 504|0x00000004fc000000, 0x00000004fc800000, 0x00000004fc800000|100%| O|  |TAMS 0x00000004fc000000, 0x00000004fc000000| Untracked 
| 505|0x00000004fc800000, 0x00000004fd000000, 0x00000004fd000000|100%| O|  |TAMS 0x00000004fc800000, 0x00000004fc800000| Untracked 
| 506|0x00000004fd000000, 0x00000004fd800000, 0x00000004fd800000|100%| O|  |TAMS 0x00000004fd000000, 0x00000004fd000000| Untracked 
| 507|0x00000004fd800000, 0x00000004fe000000, 0x00000004fe000000|100%| O|  |TAMS 0x00000004fd800000, 0x00000004fd800000| Untracked 
| 508|0x00000004fe000000, 0x00000004fe800000, 0x00000004fe800000|100%| O|  |TAMS 0x00000004fe000000, 0x00000004fe000000| Untracked 
| 509|0x00000004fe800000, 0x00000004ff000000, 0x00000004ff000000|100%| O|  |TAMS 0x00000004fe800000, 0x00000004fe800000| Untracked 
| 510|0x00000004ff000000, 0x00000004ff800000, 0x00000004ff800000|100%| O|  |TAMS 0x00000004ff000000, 0x00000004ff000000| Untracked 
| 511|0x00000004ff800000, 0x0000000500000000, 0x0000000500000000|100%| O|  |TAMS 0x00000004ff800000, 0x00000004ff800000| Untracked 
| 512|0x0000000500000000, 0x00000005007b9c00, 0x0000000500800000| 96%| O|  |TAMS 0x0000000500000000, 0x0000000500000000| Untracked 
| 513|0x0000000500800000, 0x0000000501000000, 0x0000000501000000|100%|HS|  |TAMS 0x0000000500800000, 0x0000000500800000| Complete 
| 514|0x0000000501000000, 0x0000000501800000, 0x0000000501800000|100%|HS|  |TAMS 0x0000000501000000, 0x0000000501000000| Complete 
| 515|0x0000000501800000, 0x0000000502000000, 0x0000000502000000|100%|HS|  |TAMS 0x0000000501800000, 0x0000000501800000| Complete 
| 516|0x0000000502000000, 0x0000000502800000, 0x0000000502800000|100%|HS|  |TAMS 0x0000000502000000, 0x0000000502000000| Complete 
| 517|0x0000000502800000, 0x0000000503000000, 0x0000000503000000|100%|HC|  |TAMS 0x0000000502800000, 0x0000000502800000| Complete 
| 518|0x0000000503000000, 0x0000000503800000, 0x0000000503800000|100%|HC|  |TAMS 0x0000000503000000, 0x0000000503000000| Complete 
| 519|0x0000000503800000, 0x0000000504000000, 0x0000000504000000|100%|HC|  |TAMS 0x0000000503800000, 0x0000000503800000| Complete 
| 520|0x0000000504000000, 0x0000000504800000, 0x0000000504800000|100%|HS|  |TAMS 0x0000000504000000, 0x0000000504000000| Complete 
| 521|0x0000000504800000, 0x0000000504800000, 0x0000000505000000|  0%| F|  |TAMS 0x0000000504800000, 0x0000000504800000| Untracked 
| 522|0x0000000505000000, 0x0000000505000000, 0x0000000505800000|  0%| F|  |TAMS 0x0000000505000000, 0x0000000505000000| Untracked 
| 523|0x0000000505800000, 0x0000000505800000, 0x0000000506000000|  0%| F|  |TAMS 0x0000000505800000, 0x0000000505800000| Untracked 
| 524|0x0000000506000000, 0x0000000506000000, 0x0000000506800000|  0%| F|  |TAMS 0x0000000506000000, 0x0000000506000000| Untracked 
| 525|0x0000000506800000, 0x0000000506800000, 0x0000000507000000|  0%| F|  |TAMS 0x0000000506800000, 0x0000000506800000| Untracked 
| 526|0x0000000507000000, 0x0000000507000000, 0x0000000507800000|  0%| F|  |TAMS 0x0000000507000000, 0x0000000507000000| Untracked 
| 527|0x0000000507800000, 0x0000000507800000, 0x0000000508000000|  0%| F|  |TAMS 0x0000000507800000, 0x0000000507800000| Untracked 
| 528|0x0000000508000000, 0x0000000508000000, 0x0000000508800000|  0%| F|  |TAMS 0x0000000508000000, 0x0000000508000000| Untracked 
| 529|0x0000000508800000, 0x0000000508800000, 0x0000000509000000|  0%| F|  |TAMS 0x0000000508800000, 0x0000000508800000| Untracked 
| 530|0x0000000509000000, 0x0000000509000000, 0x0000000509800000|  0%| F|  |TAMS 0x0000000509000000, 0x0000000509000000| Untracked 
| 531|0x0000000509800000, 0x0000000509800000, 0x000000050a000000|  0%| F|  |TAMS 0x0000000509800000, 0x0000000509800000| Untracked 
| 532|0x000000050a000000, 0x000000050a000000, 0x000000050a800000|  0%| F|  |TAMS 0x000000050a000000, 0x000000050a000000| Untracked 
| 533|0x000000050a800000, 0x000000050a800000, 0x000000050b000000|  0%| F|  |TAMS 0x000000050a800000, 0x000000050a800000| Untracked 
| 534|0x000000050b000000, 0x000000050b000000, 0x000000050b800000|  0%| F|  |TAMS 0x000000050b000000, 0x000000050b000000| Untracked 
| 535|0x000000050b800000, 0x000000050b800000, 0x000000050c000000|  0%| F|  |TAMS 0x000000050b800000, 0x000000050b800000| Untracked 
| 536|0x000000050c000000, 0x000000050c000000, 0x000000050c800000|  0%| F|  |TAMS 0x000000050c000000, 0x000000050c000000| Untracked 
| 537|0x000000050c800000, 0x000000050c800000, 0x000000050d000000|  0%| F|  |TAMS 0x000000050c800000, 0x000000050c800000| Untracked 
| 538|0x000000050d000000, 0x000000050d000000, 0x000000050d800000|  0%| F|  |TAMS 0x000000050d000000, 0x000000050d000000| Untracked 
| 539|0x000000050d800000, 0x000000050d800000, 0x000000050e000000|  0%| F|  |TAMS 0x000000050d800000, 0x000000050d800000| Untracked 
| 540|0x000000050e000000, 0x000000050e000000, 0x000000050e800000|  0%| F|  |TAMS 0x000000050e000000, 0x000000050e000000| Untracked 
| 541|0x000000050e800000, 0x000000050e800000, 0x000000050f000000|  0%| F|  |TAMS 0x000000050e800000, 0x000000050e800000| Untracked 
| 542|0x000000050f000000, 0x000000050f000000, 0x000000050f800000|  0%| F|  |TAMS 0x000000050f000000, 0x000000050f000000| Untracked 
| 543|0x000000050f800000, 0x000000050f800000, 0x0000000510000000|  0%| F|  |TAMS 0x000000050f800000, 0x000000050f800000| Untracked 
| 544|0x0000000510000000, 0x0000000510000000, 0x0000000510800000|  0%| F|  |TAMS 0x0000000510000000, 0x0000000510000000| Untracked 
| 545|0x0000000510800000, 0x0000000510800000, 0x0000000511000000|  0%| F|  |TAMS 0x0000000510800000, 0x0000000510800000| Untracked 
| 546|0x0000000511000000, 0x0000000511000000, 0x0000000511800000|  0%| F|  |TAMS 0x0000000511000000, 0x0000000511000000| Untracked 
| 547|0x0000000511800000, 0x0000000511800000, 0x0000000512000000|  0%| F|  |TAMS 0x0000000511800000, 0x0000000511800000| Untracked 
| 548|0x0000000512000000, 0x0000000512000000, 0x0000000512800000|  0%| F|  |TAMS 0x0000000512000000, 0x0000000512000000| Untracked 
| 549|0x0000000512800000, 0x0000000512800000, 0x0000000513000000|  0%| F|  |TAMS 0x0000000512800000, 0x0000000512800000| Untracked 
| 550|0x0000000513000000, 0x0000000513000000, 0x0000000513800000|  0%| F|  |TAMS 0x0000000513000000, 0x0000000513000000| Untracked 
| 551|0x0000000513800000, 0x0000000513800000, 0x0000000514000000|  0%| F|  |TAMS 0x0000000513800000, 0x0000000513800000| Untracked 
| 552|0x0000000514000000, 0x0000000514000000, 0x0000000514800000|  0%| F|  |TAMS 0x0000000514000000, 0x0000000514000000| Untracked 
| 553|0x0000000514800000, 0x0000000514800000, 0x0000000515000000|  0%| F|  |TAMS 0x0000000514800000, 0x0000000514800000| Untracked 
| 554|0x0000000515000000, 0x0000000515000000, 0x0000000515800000|  0%| F|  |TAMS 0x0000000515000000, 0x0000000515000000| Untracked 
| 555|0x0000000515800000, 0x0000000515800000, 0x0000000516000000|  0%| F|  |TAMS 0x0000000515800000, 0x0000000515800000| Untracked 
| 556|0x0000000516000000, 0x0000000516000000, 0x0000000516800000|  0%| F|  |TAMS 0x0000000516000000, 0x0000000516000000| Untracked 
| 557|0x0000000516800000, 0x0000000516800000, 0x0000000517000000|  0%| F|  |TAMS 0x0000000516800000, 0x0000000516800000| Untracked 
| 558|0x0000000517000000, 0x0000000517000000, 0x0000000517800000|  0%| F|  |TAMS 0x0000000517000000, 0x0000000517000000| Untracked 
| 559|0x0000000517800000, 0x0000000517800000, 0x0000000518000000|  0%| F|  |TAMS 0x0000000517800000, 0x0000000517800000| Untracked 
| 560|0x0000000518000000, 0x0000000518000000, 0x0000000518800000|  0%| F|  |TAMS 0x0000000518000000, 0x0000000518000000| Untracked 
| 561|0x0000000518800000, 0x0000000518800000, 0x0000000519000000|  0%| F|  |TAMS 0x0000000518800000, 0x0000000518800000| Untracked 
| 562|0x0000000519000000, 0x0000000519000000, 0x0000000519800000|  0%| F|  |TAMS 0x0000000519000000, 0x0000000519000000| Untracked 
| 563|0x0000000519800000, 0x0000000519800000, 0x000000051a000000|  0%| F|  |TAMS 0x0000000519800000, 0x0000000519800000| Untracked 
| 564|0x000000051a000000, 0x000000051a000000, 0x000000051a800000|  0%| F|  |TAMS 0x000000051a000000, 0x000000051a000000| Untracked 
| 565|0x000000051a800000, 0x000000051a800000, 0x000000051b000000|  0%| F|  |TAMS 0x000000051a800000, 0x000000051a800000| Untracked 
| 566|0x000000051b000000, 0x000000051b000000, 0x000000051b800000|  0%| F|  |TAMS 0x000000051b000000, 0x000000051b000000| Untracked 
| 567|0x000000051b800000, 0x000000051b800000, 0x000000051c000000|  0%| F|  |TAMS 0x000000051b800000, 0x000000051b800000| Untracked 
| 568|0x000000051c000000, 0x000000051c000000, 0x000000051c800000|  0%| F|  |TAMS 0x000000051c000000, 0x000000051c000000| Untracked 
| 569|0x000000051c800000, 0x000000051c800000, 0x000000051d000000|  0%| F|  |TAMS 0x000000051c800000, 0x000000051c800000| Untracked 
| 570|0x000000051d000000, 0x000000051d000000, 0x000000051d800000|  0%| F|  |TAMS 0x000000051d000000, 0x000000051d000000| Untracked 
| 571|0x000000051d800000, 0x000000051d800000, 0x000000051e000000|  0%| F|  |TAMS 0x000000051d800000, 0x000000051d800000| Untracked 
| 572|0x000000051e000000, 0x000000051e000000, 0x000000051e800000|  0%| F|  |TAMS 0x000000051e000000, 0x000000051e000000| Untracked 
| 573|0x000000051e800000, 0x000000051e800000, 0x000000051f000000|  0%| F|  |TAMS 0x000000051e800000, 0x000000051e800000| Untracked 
| 574|0x000000051f000000, 0x000000051f000000, 0x000000051f800000|  0%| F|  |TAMS 0x000000051f000000, 0x000000051f000000| Untracked 
| 575|0x000000051f800000, 0x000000051f800000, 0x0000000520000000|  0%| F|  |TAMS 0x000000051f800000, 0x000000051f800000| Untracked 
| 576|0x0000000520000000, 0x0000000520000000, 0x0000000520800000|  0%| F|  |TAMS 0x0000000520000000, 0x0000000520000000| Untracked 
| 577|0x0000000520800000, 0x0000000520800000, 0x0000000521000000|  0%| F|  |TAMS 0x0000000520800000, 0x0000000520800000| Untracked 
| 578|0x0000000521000000, 0x0000000521000000, 0x0000000521800000|  0%| F|  |TAMS 0x0000000521000000, 0x0000000521000000| Untracked 
| 579|0x0000000521800000, 0x0000000521800000, 0x0000000522000000|  0%| F|  |TAMS 0x0000000521800000, 0x0000000521800000| Untracked 
| 580|0x0000000522000000, 0x0000000522000000, 0x0000000522800000|  0%| F|  |TAMS 0x0000000522000000, 0x0000000522000000| Untracked 
| 581|0x0000000522800000, 0x0000000522800000, 0x0000000523000000|  0%| F|  |TAMS 0x0000000522800000, 0x0000000522800000| Untracked 
| 582|0x0000000523000000, 0x0000000523000000, 0x0000000523800000|  0%| F|  |TAMS 0x0000000523000000, 0x0000000523000000| Untracked 
| 583|0x0000000523800000, 0x0000000523800000, 0x0000000524000000|  0%| F|  |TAMS 0x0000000523800000, 0x0000000523800000| Untracked 
| 584|0x0000000524000000, 0x0000000524000000, 0x0000000524800000|  0%| F|  |TAMS 0x0000000524000000, 0x0000000524000000| Untracked 
| 585|0x0000000524800000, 0x0000000524800000, 0x0000000525000000|  0%| F|  |TAMS 0x0000000524800000, 0x0000000524800000| Untracked 
| 586|0x0000000525000000, 0x0000000525000000, 0x0000000525800000|  0%| F|  |TAMS 0x0000000525000000, 0x0000000525000000| Untracked 
| 587|0x0000000525800000, 0x0000000525800000, 0x0000000526000000|  0%| F|  |TAMS 0x0000000525800000, 0x0000000525800000| Untracked 
| 588|0x0000000526000000, 0x0000000526000000, 0x0000000526800000|  0%| F|  |TAMS 0x0000000526000000, 0x0000000526000000| Untracked 
| 589|0x0000000526800000, 0x0000000526800000, 0x0000000527000000|  0%| F|  |TAMS 0x0000000526800000, 0x0000000526800000| Untracked 
| 590|0x0000000527000000, 0x0000000527000000, 0x0000000527800000|  0%| F|  |TAMS 0x0000000527000000, 0x0000000527000000| Untracked 
| 591|0x0000000527800000, 0x0000000527800000, 0x0000000528000000|  0%| F|  |TAMS 0x0000000527800000, 0x0000000527800000| Untracked 
| 592|0x0000000528000000, 0x0000000528000000, 0x0000000528800000|  0%| F|  |TAMS 0x0000000528000000, 0x0000000528000000| Untracked 
| 593|0x0000000528800000, 0x0000000528800000, 0x0000000529000000|  0%| F|  |TAMS 0x0000000528800000, 0x0000000528800000| Untracked 
| 594|0x0000000529000000, 0x0000000529000000, 0x0000000529800000|  0%| F|  |TAMS 0x0000000529000000, 0x0000000529000000| Untracked 
| 595|0x0000000529800000, 0x0000000529800000, 0x000000052a000000|  0%| F|  |TAMS 0x0000000529800000, 0x0000000529800000| Untracked 
| 596|0x000000052a000000, 0x000000052a000000, 0x000000052a800000|  0%| F|  |TAMS 0x000000052a000000, 0x000000052a000000| Untracked 
| 597|0x000000052a800000, 0x000000052a800000, 0x000000052b000000|  0%| F|  |TAMS 0x000000052a800000, 0x000000052a800000| Untracked 
| 598|0x000000052b000000, 0x000000052b000000, 0x000000052b800000|  0%| F|  |TAMS 0x000000052b000000, 0x000000052b000000| Untracked 
| 599|0x000000052b800000, 0x000000052b800000, 0x000000052c000000|  0%| F|  |TAMS 0x000000052b800000, 0x000000052b800000| Untracked 
